id	pop	Mrk1	Mrk2	Mrk3	Mrk4	Mrk5
c3111	pop03	4.48082	0.93191	4.27038	-0.24429	-1.14394
c3046	pop03	5.58145	0.31352	4.77237	0.38235	1.29612
c4302	pop05	5.86156	5.47935	1.01984	6.19366	1.18506
c3199	pop03	4.55695	0.17553	4.42437	0.61297	-0.68345
c2615	pop02	5.26721	4.61529	0.58516	1.18176	1.312
c4924	pop01	-1.22741	-0.09075	-0.07564	0.76317	5.18687
c2745	pop02	4.19943	4.47421	-0.03412	0.66926	0.62718
c3083	pop03	4.82082	-0.40661	3.88736	-0.4676	1.61793
c4558	pop05	4.16031	5.41785	1.86224	3.02851	-2.1786
c4646	pop05	4.4456	3.154	-0.05164	6.02612	-0.56386
c2907	pop03	4.27756	-1.66709	4.75198	1.81032	1.04856
c4225	pop05	5.45634	5.00363	0.45334	3.15096	1.51633
c2799	pop02	4.40442	5.41539	2.59503	-0.56337	0.06445
c4788	pop06	-0.98697	4.75455	3.85946	1.1035	-0.96301
c2916	pop03	5.79993	0.68023	3.97479	0.40609	-0.30988
c4837	pop06	0.6726	5.9268	6.54834	0.7152	0.30478
c2787	pop02	4.00446	5.48963	0.9659	-1.12704	0.26248
c3082	pop03	6.96632	0.40977	5.26679	1.11021	-0.67261
c2706	pop02	7.20693	4.24377	0.34548	-1.75992	0.14251
c3044	pop03	5.08585	0.1434	4.6475	1.90494	-0.75697
c0617	pop08	1.53966	0.34129	0.23017	-0.97409	-0.18262
c4721	pop06	-0.06788	4.54197	6.69697	2.01324	-0.45875
c3172	pop03	5.19325	-2.07088	5.89885	0.04459	-1.56395
c4723	pop06	-1.77455	6.0176	3.76608	0.58932	0.0719
c4885	pop06	0.14048	4.47162	3.43234	-1.07085	1.53986
c3802	pop04	2.59272	7.91799	-0.0737	4.11043	-0.5476
c3851	pop04	1.94485	4.24689	-0.20173	6.22489	0.37736
c2703	pop02	4.99128	3.96031	-1.30346	1.1575	0.81541
c2332	pop08	-0.51153	0.01291	1.71732	-0.4746	-0.04436
c1034	pop08	-0.7762	-0.58414	0.27717	0.77875	-1.37594
c4662	pop05	4.66406	3.28854	0.07836	5.39554	0.85455
c2796	pop02	3.4596	4.76128	-0.66592	1.22446	-0.86063
c1778	pop08	1.02469	-1.95027	0.6027	2.01937	0.03296
c3086	pop03	4.20701	1.6003	4.14828	-1.4534	0.71004
c4654	pop05	5.53353	5.52614	-0.56641	5.31136	-0.71472
c4995	pop01	-1.2131	1.20486	-0.72619	1.13657	5.50795
c1631	pop08	-1.92779	0.00989	0.30462	-0.23288	0.4248
c4975	pop01	-0.17537	1.02934	1.82049	-0.76288	4.84638
c4451	pop05	4.82481	3.86678	-0.46708	2.81255	1.98512
c3457	pop04	-0.83331	5.06379	1.90766	4.95918	-1.33005
c3295	pop04	-0.05418	4.15928	0.30174	5.26646	0.5394
c4641	pop05	3.61159	4.58468	0.76951	5.33755	0.20367
c2754	pop02	5.09157	4.24561	1.53005	0.66221	-0.14237
c3874	pop04	-0.74535	5.81346	1.38033	4.61171	-0.10921
c1414	pop08	0.6131	1.67565	0.67068	1.12912	0.64205
c4709	pop06	-0.11364	4.34343	4.72014	0.31496	0.63707
c3040	pop03	4.2777	-0.43909	3.78588	0.03291	-0.99222
c4543	pop05	4.05748	4.81656	-0.47029	3.84245	-0.44194
c4367	pop05	5.01858	5.56918	1.94708	5.56	0.32433
c3376	pop04	1.11365	5.22499	-0.87537	5.75737	0.08155
c3157	pop03	6.54222	0.24441	5.13442	-0.30994	-1.76469
c4705	pop06	0.655	4.78941	3.64999	0.51179	-0.15443
c2858	pop02	5.02882	4.57597	0.51773	-2.71481	0.00658
c4688	pop05	4.38746	4.28759	-0.89272	3.5496	0.71983
c4888	pop06	-0.67573	4.5121	5.44917	-0.58218	-0.29175
c3552	pop04	-0.25357	5.17361	1.1753	6.61615	0.92566
c4267	pop05	4.08598	4.71171	-0.58121	5.5019	0.52272
c4249	pop05	3.57074	4.60601	1.28504	5.59139	1.07055
c3009	pop03	3.62545	1.20072	4.36814	-0.07224	1.18541
c4269	pop05	4.2441	3.57201	0.38928	3.31975	-0.37614
c4007	pop04	-0.1284	4.69215	1.3019	4.26966	-0.18367
c2871	pop02	6.57446	3.99739	0.6088	0.87731	0.39468
c2792	pop02	5.63191	6.62616	-0.95568	-0.98153	-0.66106
c4366	pop05	6.07631	5.26434	-0.21595	4.01575	2.51111
c3414	pop04	-9e-04	4.34829	0.54697	7.43553	-0.75685
c2756	pop02	3.78008	4.28945	0.71561	1.08596	-0.33638
c4728	pop06	-0.47445	5.30881	6.83035	-0.9712	0.03886
c4776	pop06	0.40898	5.01092	4.72086	-0.21626	-0.44915
c2984	pop03	3.58616	1.10745	4.34675	-2.14957	0.38981
c4800	pop06	0.28921	5.35189	2.64026	-1.16777	-0.36829
c4769	pop06	-0.01158	5.72934	5.35737	-0.14183	0.69671
c2961	pop03	6.57204	0.01648	5.56978	0.09471	1.22882
c4954	pop01	-0.08724	-0.41821	2.10075	-0.00113	5.00329
c4256	pop05	4.04561	5.9908	1.93327	5.55222	-0.00751
c2659	pop02	3.16629	5.55019	0.59653	2.70145	-1.85577
c2946	pop03	4.13394	1.70284	5.31089	0.79849	-2.54618
c4491	pop05	4.98076	5.83868	0.03406	4.95312	1.9099
c2726	pop02	3.669	5.45714	0.56131	0.73146	-0.50221
c3517	pop04	0.05537	4.36683	1.16186	5.94038	-0.67889
c4321	pop05	5.3176	3.95102	0.53254	4.93776	1.03905
c2777	pop02	4.8462	3.95179	2.03139	0.41739	-0.26308
c3688	pop04	0.82817	3.97809	-1.7644	4.49645	0.94844
c3513	pop04	0.12089	5.29497	-0.25069	5.97753	0.0717
c2715	pop02	4.5292	5.15098	-0.52221	-0.51074	-0.96047
c2771	pop02	5.5203	6.01317	-1.4832	-1.80444	0.41915
c2947	pop03	5.24285	0.62963	5.05805	-0.76826	0.72738
c1713	pop08	-1.8229	-0.60651	0.2958	1.51436	-0.50422
c4255	pop05	7.37563	7.73287	0.10418	6.36935	-0.2329
c2811	pop02	5.81207	4.58635	0.34301	0.31327	-0.16501
c2940	pop03	4.29038	1.63106	4.50584	-0.30358	0.57058
c2619	pop02	4.59828	3.57006	-0.14349	-1.48596	0.25841
c4881	pop06	-0.19834	2.71632	5.57916	-0.0473	-0.19262
c0819	pop08	-0.56821	-0.42196	0.23005	-1.34816	-1.33453
c4040	pop04	-0.80611	5.1833	-1.13412	5.54443	-0.95841
c4871	pop06	-0.61821	4.80397	4.52016	-1.48	0.8239
c2988	pop03	4.5709	-1.20055	6.00915	-0.19751	0.29074
c4727	pop06	-0.20599	3.14616	5.43385	-0.27993	0.54423
c0214	pop08	-1.60708	1.11413	0.78928	1.44523	-0.55084
c4778	pop06	0.83684	4.99855	5.36816	-1.39531	0.3473
c3855	pop04	-0.21115	5.16693	-0.39233	7.15735	1.6299
c4735	pop06	-0.24712	5.24626	4.63512	0.69579	-1.13628
c3065	pop03	5.20501	1.47652	5.55665	-1.56705	0.63452
c4982	pop01	0.89848	-1.27582	0.77963	0.17135	4.44115
c4960	pop01	-1.25003	-0.36605	-0.32886	-1.30291	4.75265
c4186	pop04	-1.57112	5.58602	1.73521	6.89674	2.07093
c4535	pop05	5.59535	5.23588	-0.54564	6.34262	0.14336
c4173	pop04	1.11566	5.67481	1.13121	4.87398	-1.68308
c4996	pop01	-1.19643	0.01974	2.38504	0.43476	3.85082
c2648	pop02	4.45953	6.45396	0.15108	0.33733	0.13481
c4981	pop01	-0.62513	-0.82068	-1.20306	-0.81372	3.92753
c4967	pop01	0.5263	-0.70414	1.31357	-0.05388	3.67251
c4948	pop01	-0.08551	0.70406	0.80966	-1.03886	4.49015
c2936	pop03	3.29011	1.64864	5.19591	0.92374	0.31055
c4739	pop06	-0.78158	4.96038	5.56796	0.93378	-0.71345
c2586	pop08	-0.40886	-0.85802	0.7036	1.10282	-1.46239
c4737	pop06	-0.55061	3.85672	3.81785	-0.57819	-0.49821
c4637	pop05	5.3275	6.10193	-0.0879	4.83558	0.79898
c2966	pop03	5.89572	1.86668	4.36956	0.67386	-0.87559
c3660	pop04	0.13886	5.56244	-0.1498	4.69116	0.04378
c4897	pop06	1.01086	4.55788	5.45476	-0.37282	0.62298
c4752	pop06	1.03937	4.9222	5.18522	0.70755	-0.90806
c3632	pop04	1.5289	4.77929	-1.22304	4.70478	-1.3513
c2814	pop02	6.15455	5.63044	-0.25737	1.71642	-0.45028
c2318	pop08	0.2477	-2.81418	-0.56666	2.1762	0.52712
c2686	pop02	5.7123	5.59885	-1.15774	0.44852	-0.26925
c3813	pop04	-0.15619	4.63674	-0.42528	5.4403	1.12933
c4190	pop04	1.01102	6.01623	-0.63384	6.90784	1.04362
c2976	pop03	5.82663	0.14234	3.85218	-0.16713	-0.75204
c4386	pop05	4.9595	6.15805	-0.84176	3.16805	0.81351
c2196	pop08	0.28766	1.01222	-0.36373	-0.44418	1.13214
c4566	pop05	5.55777	4.46474	0.20398	4.98113	0.48677
c3068	pop03	3.85692	0.57365	5.65511	0.64547	-0.60387
c4955	pop01	-1.82243	0.49769	0.1382	0.59108	5.77181
c1053	pop08	0.05939	-0.49332	1.08917	-0.40795	0.02297
c4031	pop04	-0.49307	5.72778	-0.60404	6.20811	-0.52674
c4815	pop06	0.36071	5.79441	3.86553	0.84054	-0.84629
c2868	pop02	3.82018	6.69752	-0.56423	-1.2058	-1.12242
c3461	pop04	1.18234	5.57942	-0.28828	3.40472	-1.31268
c4423	pop05	4.94648	5.93039	2.2063	5.68325	0.59478
c2856	pop02	6.63914	5.29837	2.34835	-0.69799	-1.20915
c3018	pop03	3.76938	-0.68424	5.21765	0.98383	0.84066
c4584	pop05	5.16679	4.48686	-1.33207	4.82259	-0.56396
c3351	pop04	2.35345	5.90189	1.03389	3.34568	-0.6351
c4293	pop05	5.12451	5.5905	-1.09515	5.56015	-1.54496
c2735	pop02	6.75042	3.92557	0.91802	-0.43132	1.01526
c2638	pop02	5.86103	4.12805	0.28378	-1.42374	-1.31815
c4754	pop06	-1.14934	4.50628	4.58189	1.66519	-1.91097
c4758	pop06	1.08188	4.99556	3.95915	0.76717	2.20503
c2801	pop02	5.91526	5.79294	0.16655	-0.03275	-0.98795
c4811	pop06	-1.44293	5.33398	6.01111	-1.64656	1.67318
c4997	pop01	0.14145	-2.12675	-1.25475	-0.28011	4.04352
c3004	pop03	6.83915	0.39576	6.29771	1.29028	-0.66861
c4822	pop06	0.14007	4.65995	2.06815	0.42413	-1.46265
c4915	pop01	-0.5498	1.4198	1.74373	0.3152	6.16957
c1116	pop08	0.44517	-1.38213	1.23372	-0.01195	-0.21737
c2883	pop02	6.32299	5.41816	1.49119	0.97631	-0.66353
c2758	pop02	5.21527	4.87305	0.39252	0.28207	-0.56687
c2793	pop02	6.16452	7.45497	0.10808	-0.2422	-0.57847
c4918	pop01	0.82815	-0.78184	-0.35983	0.46064	5.57314
c1213	pop08	-1.00201	1.23361	-0.10746	-1.3897	0.34963
c0148	pop08	0.27589	-1.31496	-0.44406	1.41397	-0.02546
c0306	pop08	-0.64903	1.2126	0.62008	-1.44681	-1.0619
c4994	pop01	-1.13149	-1.83042	1.35411	-1.56562	4.30726
c4889	pop06	1.56964	4.83528	6.38398	0.56633	-1.53992
c4907	pop01	-1.23613	0.32118	-0.17726	-0.50937	4.88942
c4000	pop04	-0.9327	5.16218	0.89155	4.85725	1.58414
c1165	pop08	-0.62536	-0.41894	-0.58821	-1.38441	1.16643
c3140	pop03	4.38077	-0.13317	4.74055	0.09229	-0.00772
c4627	pop05	6.16872	4.53455	-1.89545	4.01332	0.00085
c4927	pop01	0.28756	-0.06094	-0.51697	0.19289	6.92647
c2974	pop03	5.80971	-0.92195	3.94781	0.50326	-0.47015
c4914	pop01	0.85857	-0.36752	-0.26444	1.04835	5.26493
c2928	pop03	5.02961	0.1774	5.06832	-0.02614	0.0858
c3597	pop04	-0.75553	6.13054	0.59133	4.82637	-0.81157
c4210	pop05	3.40829	5.2734	0.18339	4.42349	1.16165
